Sex,Age Group,First Year,Last Year,Rank,Cause of Death,Deaths
Males,35-44 yrs,2011.0,2011.0,4.0,Malignant Neoplasms,5034.0
Males,35-44 yrs,2011.0,2011.0,5.0,Homicide,1940.0
Males,35-44 yrs,2011.0,2011.0,6.0,Liver Disease,1572.0
Males,35-44 yrs,2011.0,2011.0,7.0,Diabetes Mellitus,1120.0
Males,35-44 yrs,2011.0,2011.0,8.0,HIV,1060.0
Males,35-44 yrs,2011.0,2011.0,9.0,Cerebrovascular,906.0
Males,35-44 yrs,2011.0,2011.0,10.0,Influenza & Pneumonia,456.0
Males,45-54 yrs,2011.0,2011.0,1.0,Heart Disease,25691.0
Males,45-54 yrs,2011.0,2011.0,2.0,Malignant Neoplasms,24372.0
Males,45-54 yrs,2011.0,2011.0,3.0,Unintentional Injury,13917.0
Males,45-54 yrs,2011.0,2011.0,4.0,Suicide,6637.0
Males,45-54 yrs,2011.0,2011.0,5.0,Liver Disease,5868.0
Males,45-54 yrs,2011.0,2011.0,6.0,Diabetes Mellitus,3743.0
Males,45-54 yrs,2011.0,2011.0,7.0,Cerebrovascular,3201.0
Males,45-54 yrs,2011.0,2011.0,8.0,Chronic Low. Respiratory Disease,2173.0
Males,45-54 yrs,2011.0,2011.0,9.0,HIV,2052.0
Males,45-54 yrs,2011.0,2011.0,10.0,Viral Hepatitis,1637.0
Males,55-64 yrs,2011.0,2011.0,1.0,Malignant Neoplasms,62499.0
Males,55-64 yrs,2011.0,2011.0,2.0,Heart Disease,48388.0
Males,55-64 yrs,2011.0,2011.0,3.0,Unintentional Injury,10441.0
Males,55-64 yrs,2011.0,2011.0,4.0,Chronic Low. Respiratory Disease,7890.0
Males,55-64 yrs,2011.0,2011.0,5.0,Diabetes Mellitus,7624.0
Males,55-64 yrs,2011.0,2011.0,6.0,Liver Disease,7589.0
Males,55-64 yrs,2011.0,2011.0,7.0,Cerebrovascular,6405.0
Males,55-64 yrs,2011.0,2011.0,8.0,Suicide,5018.0
Males,55-64 yrs,2011.0,2011.0,9.0,Nephritis,2701.0
Males,55-64 yrs,2011.0,2011.0,10.0,Septicemia,2648.0
Males,65+ yrs,2011.0,2011.0,1.0,Heart Disease,223669.0
Males,65+ yrs,2011.0,2011.0,2.0,Malignant Neoplasms,206939.0
Males,65+ yrs,2011.0,2011.0,3.0,Chronic Low. Respiratory Disease,56697.0
Males,65+ yrs,2011.0,2011.0,4.0,Cerebrovascular,41284.0
Males,65+ yrs,2011.0,2011.0,5.0,Diabetes Mellitus,25333.0
Males,65+ yrs,2011.0,2011.0,6.0,Alzheimer's Disease,25260.0
Males,65+ yrs,2011.0,2011.0,7.0,Unintentional Injury,21304.0
Males,65+ yrs,2011.0,2011.0,8.0,Influenza & Pneumonia,20572.0
Males,65+ yrs,2011.0,2011.0,9.0,Nephritis,18183.0
Males,65+ yrs,2011.0,2011.0,10.0,Parkinson's Disease,13187.0
Males,<1 yrs,2012.0,2012.0,1.0,Congenital Anomalies,2557.0
Males,<1 yrs,2012.0,2012.0,2.0,Short Gestation,2356.0
Males,<1 yrs,2012.0,2012.0,3.0,SIDS,960.0
Males,<1 yrs,2012.0,2012.0,4.0,Maternal Pregnancy Comp.,871.0
Males,<1 yrs,2012.0,2012.0,5.0,Unintentional Injury,675.0
Males,<1 yrs,2012.0,2012.0,6.0,Placenta  Cord Membranes,553.0
Males,<1 yrs,2012.0,2012.0,7.0,Bacterial Sepsis,316.0
Males,<1 yrs,2012.0,2012.0,8.0,Respiratory Distress,307.0
Males,<1 yrs,2012.0,2012.0,9.0,Circulatory System Disease,272.0
Males,<1 yrs,2012.0,2012.0,10.0,Neonatal Hemorrhage,253.0
Males,1-4 yrs,2012.0,2012.0,1.0,Unintentional Injury,806.0
Males,1-4 yrs,2012.0,2012.0,2.0,Congenital Anomalies,275.0
Males,1-4 yrs,2012.0,2012.0,3.0,Malignant Neoplasms,218.0
Males,1-4 yrs,2012.0,2012.0,4.0,Homicide,197.0
Males,1-4 yrs,2012.0,2012.0,5.0,Heart Disease,80.0
Males,1-4 yrs,2012.0,2012.0,6.0,Influenza & Pneumonia,55.0
Males,1-4 yrs,2012.0,2012.0,7.0,Cerebrovascular,36.0
Males,1-4 yrs,2012.0,2012.0,8.0,Chronic Low. Respiratory Disease,35.0
Males,1-4 yrs,2012.0,2012.0,9.0,Septicemia,29.0
Males,1-4 yrs,2012.0,2012.0,10.0,Perinatal Period,27.0
Males,5-9 yrs,2012.0,2012.0,1.0,Unintentional Injury,457.0
Males,5-9 yrs,2012.0,2012.0,2.0,Malignant Neoplasms,254.0
Males,5-9 yrs,2012.0,2012.0,3.0,Congenital Anomalies,83.0
Males,5-9 yrs,2012.0,2012.0,4.0,Homicide,75.0
Males,5-9 yrs,2012.0,2012.0,5.0,Heart Disease,33.0
Males,5-9 yrs,2012.0,2012.0,6.0,Chronic Low. Respiratory Disease,31.0
Males,5-9 yrs,2012.0,2012.0,7.0,Benign Neoplasms,23.0
Males,5-9 yrs,2012.0,2012.0,8.0,Influenza & Pneumonia,21.0
Males,5-9 yrs,2012.0,2012.0,9.0,Septicemia,17.0
Males,5-9 yrs,2012.0,2012.0,10.0,Cerebrovascular,15.0
Males,10-14 yrs,2012.0,2012.0,1.0,Unintentional Injury,525.0
Males,10-14 yrs,2012.0,2012.0,2.0,Malignant Neoplasms,259.0
Males,10-14 yrs,2012.0,2012.0,3.0,Suicide,221.0
Males,10-14 yrs,2012.0,2012.0,4.0,Homicide,106.0
Males,10-14 yrs,2012.0,2012.0,5.0,Congenital Anomalies,87.0
Males,10-14 yrs,2012.0,2012.0,6.0,Heart Disease,63.0
Males,10-14 yrs,2012.0,2012.0,7.0,Chronic Low. Respiratory Disease,31.0
Males,10-14 yrs,2012.0,2012.0,8.0,Cerebrovascular,26.0
Males,10-14 yrs,2012.0,2012.0,9.0,Benign Neoplasms,25.0
Males,10-14 yrs,2012.0,2012.0,10.0,Influenza & Pneumonia,19.0
Males,15-24 yrs,2012.0,2012.0,1.0,Unintentional Injury,8849.0
Males,15-24 yrs,2012.0,2012.0,2.0,Homicide,3995.0
Males,15-24 yrs,2012.0,2012.0,3.0,Suicide,3918.0
Males,15-24 yrs,2012.0,2012.0,4.0,Malignant Neoplasms,924.0
Males,15-24 yrs,2012.0,2012.0,5.0,Heart Disease,644.0
Males,15-24 yrs,2012.0,2012.0,6.0,Congenital Anomalies,250.0
Males,15-24 yrs,2012.0,2012.0,7.0,Cerebrovascular,108.0
Males,15-24 yrs,2012.0,2012.0,8.0,Diabetes Mellitus,106.0
Males,15-24 yrs,2012.0,2012.0,9.0,Chronic Low. Respiratory Disease,98.0
Males,15-24 yrs,2012.0,2012.0,10.0,Influenza & Pneumonia,90.0
Males,25-34 yrs,2012.0,2012.0,1.0,Unintentional Injury,11675.0
Males,25-34 yrs,2012.0,2012.0,2.0,Suicide,4985.0
Males,25-34 yrs,2012.0,2012.0,3.0,Homicide,3651.0
Males,25-34 yrs,2012.0,2012.0,4.0,Heart Disease,2214.0
Males,25-34 yrs,2012.0,2012.0,5.0,Malignant Neoplasms,1802.0
Males,25-34 yrs,2012.0,2012.0,6.0,HIV,456.0
Males,25-34 yrs,2012.0,2012.0,7.0,Liver Disease,379.0
Males,25-34 yrs,2012.0,2012.0,8.0,Diabetes Mellitus,359.0
Males,25-34 yrs,2012.0,2012.0,9.0,Cerebrovascular,297.0
Males,25-34 yrs,2012.0,2012.0,10.0,Congenital Anomalies,244.0
Males,35-44 yrs,2012.0,2012.0,1.0,Unintentional Injury,10473.0
Males,35-44 yrs,2012.0,2012.0,2.0,Heart Disease,7231.0
Males,35-44 yrs,2012.0,2012.0,3.0,Suicide,5185.0
Males,35-44 yrs,2012.0,2012.0,4.0,Malignant Neoplasms,4849.0
Males,35-44 yrs,2012.0,2012.0,5.0,Homicide,2138.0
Males,35-44 yrs,2012.0,2012.0,6.0,Liver Disease,1601.0
Males,35-44 yrs,2012.0,2012.0,7.0,Diabetes Mellitus,1156.0
Males,35-44 yrs,2012.0,2012.0,8.0,Cerebrovascular,962.0
Males,35-44 yrs,2012.0,2012.0,9.0,HIV,853.0
Males,35-44 yrs,2012.0,2012.0,10.0,Septicemia,386.0
Males,45-54 yrs,2012.0,2012.0,1.0,Heart Disease,24927.0
Males,45-54 yrs,2012.0,2012.0,2.0,Malignant Neoplasms,24003.0
Males,45-54 yrs,2012.0,2012.0,3.0,Unintentional Injury,13591.0
Males,45-54 yrs,2012.0,2012.0,4.0,Suicide,6578.0
Males,45-54 yrs,2012.0,2012.0,5.0,Liver Disease,5979.0
Males,45-54 yrs,2012.0,2012.0,6.0,Diabetes Mellitus,3604.0
Males,45-54 yrs,2012.0,2012.0,7.0,Cerebrovascular,3101.0
Males,45-54 yrs,2012.0,2012.0,8.0,Chronic Low. Respiratory Disease,2133.0
Males,45-54 yrs,2012.0,2012.0,9.0,HIV,1894.0
Males,45-54 yrs,2012.0,2012.0,10.0,Homicide,1530.0
Males,55-64 yrs,2012.0,2012.0,1.0,Malignant Neoplasms,62670.0
Males,55-64 yrs,2012.0,2012.0,2.0,Heart Disease,49557.0
Males,55-64 yrs,2012.0,2012.0,3.0,Unintentional Injury,10804.0
Males,55-64 yrs,2012.0,2012.0,4.0,Liver Disease,7939.0
Males,55-64 yrs,2012.0,2012.0,5.0,Chronic Low. Respiratory Disease,7881.0
Males,55-64 yrs,2012.0,2012.0,6.0,Diabetes Mellitus,7634.0
Males,55-64 yrs,2012.0,2012.0,7.0,Cerebrovascular,6410.0
Males,55-64 yrs,2012.0,2012.0,8.0,Suicide,5332.0
Males,55-64 yrs,2012.0,2012.0,9.0,Viral Hepatitis,2754.0
Males,55-64 yrs,2012.0,2012.0,10.0,Septicemia,2703.0
Males,65+ yrs,2012.0,2012.0,1.0,Heart Disease,227519.0
Males,65+ yrs,2012.0,2012.0,2.0,Malignant Neoplasms,210648.0
Males,65+ yrs,2012.0,2012.0,3.0,Chronic Low. Respiratory Disease,56938.0
Males,65+ yrs,2012.0,2012.0,4.0,Cerebrovascular,41628.0
Males,65+ yrs,2012.0,2012.0,5.0,Diabetes Mellitus,25702.0
Males,65+ yrs,2012.0,2012.0,6.0,Alzheimer's Disease,25235.0
Males,65+ yrs,2012.0,2012.0,7.0,Unintentional Injury,22144.0
Males,65+ yrs,2012.0,2012.0,8.0,Influenza & Pneumonia,19847.0
Males,65+ yrs,2012.0,2012.0,9.0,Nephritis,18242.0
Males,65+ yrs,2012.0,2012.0,10.0,Parkinson's Disease,13739.0
Males,<1 yrs,2013.0,2013.0,1.0,Congenital Anomalies,2562.0
Males,<1 yrs,2013.0,2013.0,2.0,Short Gestation,2297.0
Males,<1 yrs,2013.0,2013.0,3.0,SIDS,916.0
Males,<1 yrs,2013.0,2013.0,4.0,Maternal Pregnancy Comp.,901.0
Males,<1 yrs,2013.0,2013.0,5.0,Unintentional Injury,659.0
Males,<1 yrs,2013.0,2013.0,6.0,Placenta  Cord Membranes,530.0
Males,<1 yrs,2013.0,2013.0,7.0,Bacterial Sepsis,337.0
Males,<1 yrs,2013.0,2013.0,8.0,Respiratory Distress,296.0
Males,<1 yrs,2013.0,2013.0,9.0,Circulatory System Disease,259.0
Males,<1 yrs,2013.0,2013.0,10.0,Neonatal Hemorrhage,234.0
Males,1-4 yrs,2013.0,2013.0,1.0,Unintentional Injury,831.0
Males,1-4 yrs,2013.0,2013.0,2.0,Congenital Anomalies,232.0
Males,1-4 yrs,2013.0,2013.0,3.0,Homicide,184.0
Males,1-4 yrs,2013.0,2013.0,4.0,Malignant Neoplasms,183.0
Males,1-4 yrs,2013.0,2013.0,5.0,Heart Disease,96.0
Males,1-4 yrs,2013.0,2013.0,6.0,Influenza & Pneumonia,53.0
Males,1-4 yrs,2013.0,2013.0,7.0,Chronic Low. Respiratory Disease,38.0
Males,1-4 yrs,2013.0,2013.0,8.0,Septicemia,32.0
Males,1-4 yrs,2013.0,2013.0,9.0,Perinatal Period,29.0
Males,1-4 yrs,2013.0,2013.0,10.0,Cerebrovascular,22.0
Males,5-9 yrs,2013.0,2013.0,1.0,Unintentional Injury,450.0
Males,5-9 yrs,2013.0,2013.0,2.0,Malignant Neoplasms,241.0
Males,5-9 yrs,2013.0,2013.0,3.0,Congenital Anomalies,97.0
Males,5-9 yrs,2013.0,2013.0,4.0,Homicide,73.0
Males,5-9 yrs,2013.0,2013.0,5.0,Chronic Low. Respiratory Disease,50.0
Males,5-9 yrs,2013.0,2013.0,6.0,Influenza & Pneumonia,37.0
Males,5-9 yrs,2013.0,2013.0,7.0,Heart Disease,36.0
Males,5-9 yrs,2013.0,2013.0,8.0,Benign Neoplasms,24.0
Males,5-9 yrs,2013.0,2013.0,9.0,Septicemia,21.0
Males,5-9 yrs,2013.0,2013.0,10.0,Cerebrovascular,19.0
Males,10-14 yrs,2013.0,2013.0,1.0,Unintentional Injury,500.0
Males,10-14 yrs,2013.0,2013.0,2.0,Suicide,245.0
Males,10-14 yrs,2013.0,2013.0,3.0,Malignant Neoplasms,230.0
Males,10-14 yrs,2013.0,2013.0,4.0,Homicide,95.0
Males,10-14 yrs,2013.0,2013.0,5.0,Congenital Anomalies,79.0
Males,10-14 yrs,2013.0,2013.0,6.0,Heart Disease,57.0
Males,10-14 yrs,2013.0,2013.0,7.0,Chronic Low. Respiratory Disease,50.0
Males,10-14 yrs,2013.0,2013.0,8.0,Influenza & Pneumonia,33.0
Males,10-14 yrs,2013.0,2013.0,9.0,Cerebrovascular,25.0
Males,10-14 yrs,2013.0,2013.0,10.0,Benign Neoplasms,16.0
Males,15-24 yrs,2013.0,2013.0,1.0,Unintentional Injury,8545.0
Males,15-24 yrs,2013.0,2013.0,2.0,Suicide,3903.0
Males,15-24 yrs,2013.0,2013.0,3.0,Homicide,3765.0
Males,15-24 yrs,2013.0,2013.0,4.0,Malignant Neoplasms,859.0
Males,15-24 yrs,2013.0,2013.0,5.0,Heart Disease,628.0
Males,15-24 yrs,2013.0,2013.0,6.0,Congenital Anomalies,223.0
Males,15-24 yrs,2013.0,2013.0,7.0,Diabetes Mellitus,120.0
Males,15-24 yrs,2013.0,2013.0,8.0,Influenza & Pneumonia,114.0
Males,15-24 yrs,2013.0,2013.0,9.0,Chronic Low. Respiratory Disease,101.0
Males,15-24 yrs,2013.0,2013.0,10.0,Cerebrovascular,85.0
Males,25-34 yrs,2013.0,2013.0,1.0,Unintentional Injury,12025.0
Males,25-34 yrs,2013.0,2013.0,2.0,Suicide,5063.0
Males,25-34 yrs,2013.0,2013.0,3.0,Homicide,3555.0
Males,25-34 yrs,2013.0,2013.0,4.0,Heart Disease,2214.0
Males,25-34 yrs,2013.0,2013.0,5.0,Malignant Neoplasms,1857.0
Males,25-34 yrs,2013.0,2013.0,6.0,HIV,457.0
Males,25-34 yrs,2013.0,2013.0,7.0,Liver Disease,435.0
Males,25-34 yrs,2013.0,2013.0,8.0,Diabetes Mellitus,403.0
Males,25-34 yrs,2013.0,2013.0,9.0,Cerebrovascular,279.0
Males,25-34 yrs,2013.0,2013.0,10.0,Influenza & Pneumonia,253.0
Males,35-44 yrs,2013.0,2013.0,1.0,Unintentional Injury,10566.0
Males,35-44 yrs,2013.0,2013.0,2.0,Heart Disease,7152.0
Males,35-44 yrs,2013.0,2013.0,3.0,Suicide,5003.0
Males,35-44 yrs,2013.0,2013.0,4.0,Malignant Neoplasms,4827.0
Males,35-44 yrs,2013.0,2013.0,5.0,Homicide,2025.0
Males,35-44 yrs,2013.0,2013.0,6.0,Liver Disease,1620.0
Males,35-44 yrs,2013.0,2013.0,7.0,Diabetes Mellitus,1211.0
Males,35-44 yrs,2013.0,2013.0,8.0,Cerebrovascular,938.0
Males,35-44 yrs,2013.0,2013.0,9.0,HIV,842.0
Males,35-44 yrs,2013.0,2013.0,10.0,Influenza & Pneumonia,464.0
Males,45-54 yrs,2013.0,2013.0,1.0,Heart Disease,24830.0
Males,45-54 yrs,2013.0,2013.0,2.0,Malignant Neoplasms,22966.0
Males,45-54 yrs,2013.0,2013.0,3.0,Unintentional Injury,13591.0
Males,45-54 yrs,2013.0,2013.0,4.0,Suicide,6393.0
Males,45-54 yrs,2013.0,2013.0,5.0,Liver Disease,5858.0
Males,45-54 yrs,2013.0,2013.0,6.0,Diabetes Mellitus,3633.0
Males,45-54 yrs,2013.0,2013.0,7.0,Cerebrovascular,3067.0
Males,45-54 yrs,2013.0,2013.0,8.0,Chronic Low. Respiratory Disease,2142.0
Males,45-54 yrs,2013.0,2013.0,9.0,HIV,1760.0
Males,45-54 yrs,2013.0,2013.0,10.0,Homicide,1479.0
Males,55-64 yrs,2013.0,2013.0,1.0,Malignant Neoplasms,62810.0
Males,55-64 yrs,2013.0,2013.0,2.0,Heart Disease,50680.0
Males,55-64 yrs,2013.0,2013.0,3.0,Unintentional Injury,11658.0
Males,55-64 yrs,2013.0,2013.0,4.0,Liver Disease,8485.0
Males,55-64 yrs,2013.0,2013.0,5.0,Chronic Low. Respiratory Disease,8287.0
Males,55-64 yrs,2013.0,2013.0,6.0,Diabetes Mellitus,7933.0
Males,55-64 yrs,2013.0,2013.0,7.0,Cerebrovascular,6651.0
Males,55-64 yrs,2013.0,2013.0,8.0,Suicide,5373.0
Males,55-64 yrs,2013.0,2013.0,9.0,Septicemia,2892.0
Males,55-64 yrs,2013.0,2013.0,10.0,Nephritis,2800.0
Males,65+ yrs,2013.0,2013.0,1.0,Heart Disease,235460.0
Males,65+ yrs,2013.0,2013.0,2.0,Malignant Neoplasms,213550.0
Males,65+ yrs,2013.0,2013.0,3.0,Chronic Low. Respiratory Disease,59109.0
Males,65+ yrs,2013.0,2013.0,4.0,Cerebrovascular,42544.0
Males,65+ yrs,2013.0,2013.0,5.0,Diabetes Mellitus,26520.0
Males,65+ yrs,2013.0,2013.0,6.0,Alzheimer's Disease,25420.0
Males,65+ yrs,2013.0,2013.0,7.0,Unintentional Injury,23069.0
Males,65+ yrs,2013.0,2013.0,8.0,Influenza & Pneumonia,21717.0
Males,65+ yrs,2013.0,2013.0,9.0,Nephritis,18925.0
Males,65+ yrs,2013.0,2013.0,10.0,Parkinson's Disease,14640.0
Males,<1 yrs,2014.0,2014.0,1.0,Congenital Anomalies,2444.0
Males,<1 yrs,2014.0,2014.0,2.0,Short Gestation,2370.0
Males,<1 yrs,2014.0,2014.0,3.0,SIDS,924.0
Males,<1 yrs,2014.0,2014.0,4.0,Maternal Pregnancy Comp.,916.0
Males,<1 yrs,2014.0,2014.0,5.0,Unintentional Injury,663.0
Males,<1 yrs,2014.0,2014.0,6.0,Placenta  Cord Membranes,499.0
Males,<1 yrs,2014.0,2014.0,7.0,Bacterial Sepsis,298.0
Males,<1 yrs,2014.0,2014.0,8.0,Neonatal Hemorrhage,271.0
Males,<1 yrs,2014.0,2014.0,9.0,Respiratory Distress,269.0
Males,<1 yrs,2014.0,2014.0,10.0,Circulatory System Disease,247.0
Males,1-4 yrs,2014.0,2014.0,1.0,Unintentional Injury,744.0
Males,1-4 yrs,2014.0,2014.0,2.0,Congenital Anomalies,219.0
Males,1-4 yrs,2014.0,2014.0,3.0,Homicide,196.0
Males,1-4 yrs,2014.0,2014.0,4.0,Malignant Neoplasms,182.0
Males,1-4 yrs,2014.0,2014.0,5.0,Heart Disease,76.0
Males,1-4 yrs,2014.0,2014.0,6.0,Influenza & Pneumonia,57.0
Males,1-4 yrs,2014.0,2014.0,7.0,Chronic Low. Respiratory Disease,30.0
Males,1-4 yrs,2014.0,2014.0,8.0,Perinatal Period,24.0
Males,1-4 yrs,2014.0,2014.0,9.0,Septicemia,23.0
Males,1-4 yrs,2014.0,2014.0,10.0,Benign Neoplasms,19.0
Males,5-9 yrs,2014.0,2014.0,1.0,Unintentional Injury,464.0
Males,5-9 yrs,2014.0,2014.0,2.0,Malignant Neoplasms,242.0
Males,5-9 yrs,2014.0,2014.0,3.0,Congenital Anomalies,89.0
Males,5-9 yrs,2014.0,2014.0,4.0,Homicide,61.0
Males,5-9 yrs,2014.0,2014.0,5.0,Chronic Low. Respiratory Disease,46.0
Males,5-9 yrs,2014.0,2014.0,6.0,Heart Disease,40.0
Males,5-9 yrs,2014.0,2014.0,7.0,Influenza & Pneumonia,29.0
Males,5-9 yrs,2014.0,2014.0,8.0,Cerebrovascular,20.0
Males,5-9 yrs,2014.0,2014.0,9.0,Septicemia,17.0
Males,5-9 yrs,2014.0,2014.0,10.0,Benign Neoplasms,15.0
Males,10-14 yrs,2014.0,2014.0,1.0,Unintentional Injury,504.0
Males,10-14 yrs,2014.0,2014.0,2.0,Suicide,275.0
Males,10-14 yrs,2014.0,2014.0,3.0,Malignant Neoplasms,246.0
Males,10-14 yrs,2014.0,2014.0,4.0,Homicide,105.0
Males,10-14 yrs,2014.0,2014.0,5.0,Congenital Anomalies,96.0
Males,10-14 yrs,2014.0,2014.0,6.0,Heart Disease,68.0
Males,10-14 yrs,2014.0,2014.0,7.0,Chronic Low. Respiratory Disease,44.0
Males,10-14 yrs,2014.0,2014.0,8.0,Cerebrovascular,27.0
Males,10-14 yrs,2014.0,2014.0,9.0,Influenza & Pneumonia,21.0
Males,10-14 yrs,2014.0,2014.0,10.0,Benign Neoplasms,18.0
Males,15-24 yrs,2014.0,2014.0,1.0,Unintentional Injury,8765.0
Males,15-24 yrs,2014.0,2014.0,2.0,Suicide,4100.0
Males,15-24 yrs,2014.0,2014.0,3.0,Homicide,3624.0
Males,15-24 yrs,2014.0,2014.0,4.0,Malignant Neoplasms,952.0
Males,15-24 yrs,2014.0,2014.0,5.0,Heart Disease,616.0
Males,15-24 yrs,2014.0,2014.0,6.0,Congenital Anomalies,211.0
Males,15-24 yrs,2014.0,2014.0,7.0,Chronic Low. Respiratory Disease,116.0
Males,15-24 yrs,2014.0,2014.0,7.0,Influenza & Pneumonia,116.0
Males,15-24 yrs,2014.0,2014.0,8.0,Diabetes Mellitus,115.0
Males,15-24 yrs,2014.0,2014.0,9.0,Cerebrovascular,102.0
Males,25-34 yrs,2014.0,2014.0,1.0,Unintentional Injury,12822.0
Males,25-34 yrs,2014.0,2014.0,2.0,Suicide,5226.0
Males,25-34 yrs,2014.0,2014.0,3.0,Homicide,3490.0
Males,25-34 yrs,2014.0,2014.0,4.0,Heart Disease,2266.0
Males,25-34 yrs,2014.0,2014.0,5.0,Malignant Neoplasms,1794.0
Males,25-34 yrs,2014.0,2014.0,6.0,Liver Disease,437.0
Males,25-34 yrs,2014.0,2014.0,7.0,Diabetes Mellitus,432.0
Males,25-34 yrs,2014.0,2014.0,8.0,HIV,413.0
Males,25-34 yrs,2014.0,2014.0,9.0,Cerebrovascular,331.0
Males,25-34 yrs,2014.0,2014.0,10.0,Influenza & Pneumonia,288.0
Males,35-44 yrs,2014.0,2014.0,1.0,Unintentional Injury,11052.0
Males,35-44 yrs,2014.0,2014.0,2.0,Heart Disease,7021.0
Males,35-44 yrs,2014.0,2014.0,3.0,Suicide,5044.0
Males,35-44 yrs,2014.0,2014.0,4.0,Malignant Neoplasms,4829.0
Males,35-44 yrs,2014.0,2014.0,5.0,Homicide,2067.0
Males,35-44 yrs,2014.0,2014.0,6.0,Liver Disease,1617.0
Males,35-44 yrs,2014.0,2014.0,7.0,Diabetes Mellitus,1211.0
Males,35-44 yrs,2014.0,2014.0,8.0,Cerebrovascular,1001.0
Males,35-44 yrs,2014.0,2014.0,9.0,HIV,774.0
Males,35-44 yrs,2014.0,2014.0,10.0,Influenza & Pneumonia,616.0
Males,45-54 yrs,2014.0,2014.0,1.0,Heart Disease,24316.0
Males,45-54 yrs,2014.0,2014.0,2.0,Malignant Neoplasms,22053.0
Males,45-54 yrs,2014.0,2014.0,3.0,Unintentional Injury,13826.0
Males,45-54 yrs,2014.0,2014.0,4.0,Suicide,6427.0
Males,45-54 yrs,2014.0,2014.0,5.0,Liver Disease,5727.0
Males,45-54 yrs,2014.0,2014.0,6.0,Diabetes Mellitus,3795.0
Males,45-54 yrs,2014.0,2014.0,7.0,Cerebrovascular,2995.0
Males,45-54 yrs,2014.0,2014.0,8.0,Chronic Low. Respiratory Disease,2002.0
Males,45-54 yrs,2014.0,2014.0,9.0,HIV,1662.0
Males,45-54 yrs,2014.0,2014.0,10.0,Influenza & Pneumonia,1488.0
Males,55-64 yrs,2014.0,2014.0,1.0,Malignant Neoplasms,63825.0
Males,55-64 yrs,2014.0,2014.0,2.0,Heart Disease,51795.0
Males,55-64 yrs,2014.0,2014.0,3.0,Unintentional Injury,12162.0
Males,55-64 yrs,2014.0,2014.0,4.0,Liver Disease,8871.0
Males,55-64 yrs,2014.0,2014.0,5.0,Chronic Low. Respiratory Disease,8549.0
Males,55-64 yrs,2014.0,2014.0,6.0,Diabetes Mellitus,8196.0
Males,55-64 yrs,2014.0,2014.0,7.0,Cerebrovascular,6796.0
Males,55-64 yrs,2014.0,2014.0,8.0,Suicide,5689.0
Males,55-64 yrs,2014.0,2014.0,9.0,Influenza & Pneumonia,3076.0
Males,55-64 yrs,2014.0,2014.0,10.0,Septicemia,3007.0
Males,65+ yrs,2014.0,2014.0,1.0,Heart Disease,238678.0
Males,65+ yrs,2014.0,2014.0,2.0,Malignant Neoplasms,217140.0
Males,65+ yrs,2014.0,2014.0,3.0,Chronic Low. Respiratory Disease,58078.0
Males,65+ yrs,2014.0,2014.0,4.0,Cerebrovascular,44125.0
Males,65+ yrs,2014.0,2014.0,5.0,Alzheimer's Disease,27965.0
Males,65+ yrs,2014.0,2014.0,6.0,Diabetes Mellitus,27341.0
Males,65+ yrs,2014.0,2014.0,7.0,Unintentional Injury,24323.0
Males,65+ yrs,2014.0,2014.0,8.0,Influenza & Pneumonia,20804.0
Males,65+ yrs,2014.0,2014.0,9.0,Nephritis,19658.0
Males,65+ yrs,2014.0,2014.0,10.0,Parkinson's Disease,15240.0
Males,<1 yrs,2015.0,2015.0,1.0,Congenital Anomalies,2551.0
Males,<1 yrs,2015.0,2015.0,2.0,Short Gestation,2249.0
Males,<1 yrs,2015.0,2015.0,3.0,SIDS,923.0
Males,<1 yrs,2015.0,2015.0,4.0,Maternal Pregnancy Comp.,854.0
Males,<1 yrs,2015.0,2015.0,5.0,Unintentional Injury,755.0
Males,<1 yrs,2015.0,2015.0,6.0,Placenta  Cord Membranes,514.0
Males,<1 yrs,2015.0,2015.0,7.0,Bacterial Sepsis,313.0
Males,<1 yrs,2015.0,2015.0,8.0,Respiratory Distress,282.0
Males,<1 yrs,2015.0,2015.0,9.0,Neonatal Hemorrhage,235.0
Males,<1 yrs,2015.0,2015.0,10.0,Circulatory System Disease,226.0
Males,1-4 yrs,2015.0,2015.0,1.0,Unintentional Injury,768.0
Males,1-4 yrs,2015.0,2015.0,2.0,Homicide,230.0
Males,1-4 yrs,2015.0,2015.0,3.0,Congenital Anomalies,227.0
Males,1-4 yrs,2015.0,2015.0,4.0,Malignant Neoplasms,196.0
Males,1-4 yrs,2015.0,2015.0,5.0,Heart Disease,78.0
Males,1-4 yrs,2015.0,2015.0,6.0,Influenza & Pneumonia,49.0
Males,1-4 yrs,2015.0,2015.0,7.0,Perinatal Period,34.0
Males,1-4 yrs,2015.0,2015.0,8.0,Chronic Low. Respiratory Disease,27.0
Males,1-4 yrs,2015.0,2015.0,9.0,Cerebrovascular,26.0
Males,1-4 yrs,2015.0,2015.0,10.0,Septicemia,24.0
Males,5-9 yrs,2015.0,2015.0,1.0,Unintentional Injury,441.0
Males,5-9 yrs,2015.0,2015.0,2.0,Malignant Neoplasms,242.0
Males,5-9 yrs,2015.0,2015.0,3.0,Congenital Anomalies,105.0
Males,5-9 yrs,2015.0,2015.0,4.0,Homicide,85.0
Males,5-9 yrs,2015.0,2015.0,5.0,Chronic Low. Respiratory Disease,45.0
Males,5-9 yrs,2015.0,2015.0,6.0,Heart Disease,41.0
